
INFO (TDA-005): Command Line Invocation: 
            write_vectors WORKDIR=comb_dir TESTMODE=FULLSCAN language=stil inexperiment=exp_comb  [end TDA_005]

***********************************************************************
Encounter(R) Test and Diagnostics 12.1.101 Feb 21, 2013 (linux26_64 ET121)
 
Licensed Materials - Property of Cadence Design Systems, Inc. 
 
Copyright (C) 2002-2012 Cadence Design Systems Inc. All Rights Reserved. 
Cadence and the Cadence logo are registered trademarks. All others are 
properties of their respective holders. 
 
Copyright (C) 1994-2002 IBM Corporation. All rights reserved. 
  IBM is a Trademark of International Business Machines Corporation. 
Copyright (C) 2001-2003 The Trustees of Indiana University. All rights reserved. 
Copyright (C) 1998-2001 University of Notre Dame. All rights reserved. 
Copyright (C) 1994-1998 The Ohio State University. All rights reserved. 
Perl Copyright 1987-2002, Larry Wall 


***********************************************************************

INFO (TDA-007): Job Information:
            Date Started: Saturday May 02 20:05:32 2015  EDT
            Host machine is masters04.ece.cmu.edu, x86_64 running Linux 2.6.32-431.29.2.el6.x86_64.
            This job is process number 21040.
[end TDA_007]

INFO (TDA-009): Keywords/Values information.
            (keywords marked with '*' have program generated values,
             keywords marked with '+' were specified to default.)

            WORKDIR=comb_dir
            TESTMODE=FULLSCAN

            INEXPERIMENT=exp_comb
            logfile=comb_dir/testresults/logs/log_write_vectors_FULLSCAN_exp_comb_050215200532-257695000
            language=stil
[end TDA_009]
INFO (TVE-001): STIL write vectors started.   [end TVE_001] 
INFO (TVE-004): Reading test section 1.1.  Test section type equals logic.   [end TVE_004] 
INFO (TVE-003): STIL write vectors output file will be: comb_dir/testresults/stil/cycleMap.FULLSCAN.exp_comb.   [end TVE_003] 
INFO (TVE-003): STIL write vectors output file will be: comb_dir/testresults/stil/STIL.FULLSCAN.exp_comb.logic.ex1.ts1.stil.   [end TVE_003] 
INFO (TVE-005): Created 406 total cycles, of which 406 are test cycles, 0 are scan cycles, 0 are dynamic timed cycles and 0 are dynamic cycles that are not timed.   [end TVE_005] 
INFO (TVE-003): STIL write vectors output file will be: comb_dir/testresults/stil/STIL.FULLSCAN.exp_comb.signals.stil.   [end TVE_003] 

INFO (TVE-050):         TEST SEQUENCE COVERAGE SUMMARY REPORT  
    Test       | Static   | Static   | Dynamic  | Dynamic  | Sequence   | Overlapped | Total      | 
    1.1.1.9.13 |  85.69   |  0.02    |  0.00    |  0.00    |          1 |          0 |        236 |
    1.1.1.9.14 |  85.70   |  0.01    |  0.00    |  0.00    |          1 |          0 |        237 |
    1.1.1.9.15 |  85.72   |  0.02    |  0.00    |  0.00    |          1 |          0 |        238 |
    1.1.1.9.16 |  85.75   |  0.02    |  0.00    |  0.00    |          1 |          0 |        239 |
    1.1.1.9.17 |  85.75   |  0.01    |  0.00    |  0.00    |          1 |          0 |        240 |
    1.1.1.9.18 |  85.76   |  0.00    |  0.00    |  0.00    |          1 |          0 |        241 |
    1.1.1.9.19 |  85.79   |  0.03    |  0.00    |  0.00    |          1 |          0 |        242 |
    1.1.1.9.20 |  85.80   |  0.01    |  0.00    |  0.00    |          1 |          0 |        243 |
    1.1.1.9.21 |  85.84   |  0.04    |  0.00    |  0.00    |          1 |          0 |        244 |
    1.1.1.9.22 |  85.86   |  0.02    |  0.00    |  0.00    |          1 |          0 |        245 |
    1.1.1.9.23 |  85.88   |  0.02    |  0.00    |  0.00    |          1 |          0 |        246 |
    1.1.1.9.24 |  85.90   |  0.02    |  0.00    |  0.00    |          1 |          0 |        247 |
    1.1.1.9.25 |  86.00   |  0.11    |  0.00    |  0.00    |          1 |          0 |        248 |
    1.1.1.9.26 |  86.01   |  0.01    |  0.00    |  0.00    |          1 |          0 |        249 |
    1.1.1.9.27 |  86.03   |  0.02    |  0.00    |  0.00    |          1 |          0 |        250 |
    1.1.1.9.28 |  86.05   |  0.01    |  0.00    |  0.00    |          1 |          0 |        251 |
    1.1.1.9.29 |  86.05   |  0.00    |  0.00    |  0.00    |          1 |          0 |        252 |
    1.1.1.9.30 |  86.09   |  0.04    |  0.00    |  0.00    |          1 |          0 |        253 |
    1.1.1.9.31 |  86.12   |  0.03    |  0.00    |  0.00    |          1 |          0 |        254 |
    1.1.1.10.1 |  86.13   |  0.01    |  0.00    |  0.00    |          1 |          0 |        255 |
    1.1.1.10.2 |  86.17   |  0.04    |  0.00    |  0.00    |          1 |          0 |        256 |
    1.1.1.10.3 |  86.19   |  0.02    |  0.00    |  0.00    |          1 |          0 |        257 |
    1.1.1.10.4 |  86.22   |  0.03    |  0.00    |  0.00    |          1 |          0 |        258 |
    1.1.1.10.5 |  86.25   |  0.03    |  0.00    |  0.00    |          1 |          0 |        259 |
    1.1.1.10.6 |  86.27   |  0.02    |  0.00    |  0.00    |          1 |          0 |        260 |
    1.1.1.10.7 |  86.30   |  0.03    |  0.00    |  0.00    |          1 |          0 |        261 |
    1.1.1.10.8 |  86.32   |  0.02    |  0.00    |  0.00    |          1 |          0 |        262 |
    1.1.1.10.9 |  86.33   |  0.01    |  0.00    |  0.00    |          1 |          0 |        263 |
   1.1.1.10.10 |  86.36   |  0.03    |  0.00    |  0.00    |          1 |          0 |        264 |
   1.1.1.10.11 |  86.43   |  0.07    |  0.00    |  0.00    |          1 |          0 |        265 |
   1.1.1.10.12 |  86.43   |  0.00    |  0.00    |  0.00    |          1 |          0 |        266 |
   1.1.1.10.13 |  86.44   |  0.00    |  0.00    |  0.00    |          1 |          0 |        267 |
   1.1.1.10.14 |  86.46   |  0.02    |  0.00    |  0.00    |          1 |          0 |        268 |
   1.1.1.10.15 |  86.48   |  0.02    |  0.00    |  0.00    |          1 |          0 |        269 |
   1.1.1.10.16 |  86.50   |  0.02    |  0.00    |  0.00    |          1 |          0 |        270 |
   1.1.1.10.17 |  86.52   |  0.02    |  0.00    |  0.00    |          1 |          0 |        271 |
   1.1.1.10.18 |  86.53   |  0.01    |  0.00    |  0.00    |          1 |          0 |        272 |
   1.1.1.10.19 |  86.53   |  0.00    |  0.00    |  0.00    |          1 |          0 |        273 |
   1.1.1.10.20 |  86.56   |  0.02    |  0.00    |  0.00    |          1 |          0 |        274 |
   1.1.1.10.21 |  86.58   |  0.02    |  0.00    |  0.00    |          1 |          0 |        275 |
   1.1.1.10.22 |  86.58   |  0.00    |  0.00    |  0.00    |          1 |          0 |        276 |
   1.1.1.10.23 |  86.59   |  0.00    |  0.00    |  0.00    |          1 |          0 |        277 |
   1.1.1.10.24 |  86.61   |  0.02    |  0.00    |  0.00    |          1 |          0 |        278 |
   1.1.1.10.25 |  86.65   |  0.03    |  0.00    |  0.00    |          1 |          0 |        279 |
   1.1.1.10.26 |  86.67   |  0.02    |  0.00    |  0.00    |          1 |          0 |        280 |
   1.1.1.10.27 |  86.70   |  0.03    |  0.00    |  0.00    |          1 |          0 |        281 |
   1.1.1.10.28 |  86.72   |  0.02    |  0.00    |  0.00    |          1 |          0 |        282 |
   1.1.1.10.29 |  86.77   |  0.05    |  0.00    |  0.00    |          1 |          0 |        283 |
   1.1.1.10.30 |  86.78   |  0.00    |  0.00    |  0.00    |          1 |          0 |        284 |
    1.1.1.11.1 |  86.81   |  0.04    |  0.00    |  0.00    |          1 |          0 |        285 |
    1.1.1.11.2 |  86.83   |  0.02    |  0.00    |  0.00    |          1 |          0 |        286 |
    1.1.1.11.3 |  86.85   |  0.02    |  0.00    |  0.00    |          1 |          0 |        287 |
    1.1.1.11.4 |  86.86   |  0.00    |  0.00    |  0.00    |          1 |          0 |        288 |
    1.1.1.11.5 |  86.88   |  0.02    |  0.00    |  0.00    |          1 |          0 |        289 |
    1.1.1.11.6 |  86.89   |  0.01    |  0.00    |  0.00    |          1 |          0 |        290 |
    1.1.1.11.7 |  86.91   |  0.02    |  0.00    |  0.00    |          1 |          0 |        291 |
    1.1.1.11.8 |  86.91   |  0.00    |  0.00    |  0.00    |          1 |          0 |        292 |
    1.1.1.11.9 |  86.92   |  0.00    |  0.00    |  0.00    |          1 |          0 |        293 |
   1.1.1.11.10 |  86.93   |  0.01    |  0.00    |  0.00    |          1 |          0 |        294 |
   1.1.1.11.11 |  86.94   |  0.02    |  0.00    |  0.00    |          1 |          0 |        295 |
   1.1.1.11.12 |  86.96   |  0.01    |  0.00    |  0.00    |          1 |          0 |        296 |
   1.1.1.11.13 |  86.96   |  0.01    |  0.00    |  0.00    |          1 |          0 |        297 |
   1.1.1.11.14 |  86.97   |  0.01    |  0.00    |  0.00    |          1 |          0 |        298 |
   1.1.1.11.15 |  86.98   |  0.00    |  0.00    |  0.00    |          1 |          0 |        299 |
   1.1.1.11.16 |  87.01   |  0.03    |  0.00    |  0.00    |          1 |          0 |        300 |
   1.1.1.11.17 |  87.03   |  0.02    |  0.00    |  0.00    |          1 |          0 |        301 |
   1.1.1.11.18 |  87.08   |  0.05    |  0.00    |  0.00    |          1 |          0 |        302 |
   1.1.1.11.19 |  87.09   |  0.01    |  0.00    |  0.00    |          1 |          0 |        303 |
   1.1.1.11.20 |  87.12   |  0.02    |  0.00    |  0.00    |          1 |          0 |        304 |
   1.1.1.11.21 |  87.13   |  0.01    |  0.00    |  0.00    |          1 |          0 |        305 |
   1.1.1.11.22 |  87.13   |  0.00    |  0.00    |  0.00    |          1 |          0 |        306 |
   1.1.1.11.23 |  87.15   |  0.01    |  0.00    |  0.00    |          1 |          0 |        307 |
   1.1.1.11.24 |  87.16   |  0.01    |  0.00    |  0.00    |          1 |          0 |        308 |
   1.1.1.11.25 |  87.16   |  0.00    |  0.00    |  0.00    |          1 |          0 |        309 |
   1.1.1.11.26 |  87.18   |  0.02    |  0.00    |  0.00    |          1 |          0 |        310 |
   1.1.1.11.27 |  87.20   |  0.02    |  0.00    |  0.00    |          1 |          0 |        311 |
   1.1.1.11.28 |  87.21   |  0.00    |  0.00    |  0.00    |          1 |          0 |        312 |
   1.1.1.11.29 |  87.22   |  0.01    |  0.00    |  0.00    |          1 |          0 |        313 |
   1.1.1.11.30 |  87.23   |  0.01    |  0.00    |  0.00    |          1 |          0 |        314 |
    1.1.1.12.1 |  87.24   |  0.01    |  0.00    |  0.00    |          1 |          0 |        315 |
    1.1.1.12.2 |  87.24   |  0.00    |  0.00    |  0.00    |          1 |          0 |        316 |
    1.1.1.12.3 |  87.25   |  0.01    |  0.00    |  0.00    |          1 |          0 |        317 |
    1.1.1.12.4 |  87.26   |  0.01    |  0.00    |  0.00    |          1 |          0 |        318 |
    1.1.1.12.5 |  87.27   |  0.00    |  0.00    |  0.00    |          1 |          0 |        319 |
    1.1.1.12.6 |  87.27   |  0.00    |  0.00    |  0.00    |          1 |          0 |        320 |
    1.1.1.12.7 |  87.27   |  0.00    |  0.00    |  0.00    |          1 |          0 |        321 |
    1.1.1.12.8 |  87.29   |  0.01    |  0.00    |  0.00    |          1 |          0 |        322 |
    1.1.1.12.9 |  87.29   |  0.00    |  0.00    |  0.00    |          1 |          0 |        323 |
   1.1.1.12.10 |  87.30   |  0.01    |  0.00    |  0.00    |          1 |          0 |        324 |
   1.1.1.12.11 |  87.33   |  0.04    |  0.00    |  0.00    |          1 |          0 |        325 |
   1.1.1.12.12 |  87.34   |  0.01    |  0.00    |  0.00    |          1 |          0 |        326 |
   1.1.1.12.13 |  87.35   |  0.01    |  0.00    |  0.00    |          1 |          0 |        327 |
   1.1.1.12.14 |  87.35   |  0.00    |  0.00    |  0.00    |          1 |          0 |        328 |
   1.1.1.12.15 |  87.36   |  0.01    |  0.00    |  0.00    |          1 |          0 |        329 |
   1.1.1.12.16 |  87.37   |  0.01    |  0.00    |  0.00    |          1 |          0 |        330 |
   1.1.1.12.17 |  87.39   |  0.02    |  0.00    |  0.00    |          1 |          0 |        331 |
   1.1.1.12.18 |  87.39   |  0.00    |  0.00    |  0.00    |          1 |          0 |        332 |
   1.1.1.12.19 |  87.41   |  0.02    |  0.00    |  0.00    |          1 |          0 |        333 |
   1.1.1.12.20 |  87.46   |  0.05    |  0.00    |  0.00    |          1 |          0 |        334 |
   1.1.1.12.21 |  87.47   |  0.01    |  0.00    |  0.00    |          1 |          0 |        335 |
   1.1.1.12.22 |  87.47   |  0.00    |  0.00    |  0.00    |          1 |          0 |        336 |
   1.1.1.12.23 |  87.48   |  0.01    |  0.00    |  0.00    |          1 |          0 |        337 |
   1.1.1.12.24 |  87.49   |  0.00    |  0.00    |  0.00    |          1 |          0 |        338 |
   1.1.1.12.25 |  87.49   |  0.00    |  0.00    |  0.00    |          1 |          0 |        339 |
   1.1.1.12.26 |  87.49   |  0.00    |  0.00    |  0.00    |          1 |          0 |        340 |
   1.1.1.12.27 |  87.50   |  0.01    |  0.00    |  0.00    |          1 |          0 |        341 |
   1.1.1.12.28 |  87.52   |  0.02    |  0.00    |  0.00    |          1 |          0 |        342 |
   1.1.1.12.29 |  87.52   |  0.00    |  0.00    |  0.00    |          1 |          0 |        343 |
   1.1.1.12.30 |  87.53   |  0.00    |  0.00    |  0.00    |          1 |          0 |        344 |
    1.1.1.13.1 |  87.53   |  0.01    |  0.00    |  0.00    |          1 |          0 |        345 |
    1.1.1.13.2 |  87.54   |  0.01    |  0.00    |  0.00    |          1 |          0 |        346 |
    1.1.1.13.3 |  87.56   |  0.02    |  0.00    |  0.00    |          1 |          0 |        347 |
    1.1.1.13.4 |  87.57   |  0.01    |  0.00    |  0.00    |          1 |          0 |        348 |
    1.1.1.13.5 |  87.57   |  0.01    |  0.00    |  0.00    |          1 |          0 |        349 |
    1.1.1.13.6 |  87.58   |  0.01    |  0.00    |  0.00    |          1 |          0 |        350 |
    1.1.1.13.7 |  87.59   |  0.00    |  0.00    |  0.00    |          1 |          0 |        351 |
    1.1.1.13.8 |  87.59   |  0.00    |  0.00    |  0.00    |          1 |          0 |        352 |
    1.1.1.13.9 |  87.60   |  0.00    |  0.00    |  0.00    |          1 |          0 |        353 |
   1.1.1.13.10 |  87.60   |  0.00    |  0.00    |  0.00    |          1 |          0 |        354 |
   1.1.1.13.11 |  87.61   |  0.01    |  0.00    |  0.00    |          1 |          0 |        355 |
   1.1.1.13.12 |  87.62   |  0.01    |  0.00    |  0.00    |          1 |          0 |        356 |
   1.1.1.13.13 |  87.63   |  0.00    |  0.00    |  0.00    |          1 |          0 |        357 |
   1.1.1.13.14 |  87.65   |  0.02    |  0.00    |  0.00    |          1 |          0 |        358 |
   1.1.1.13.15 |  87.66   |  0.00    |  0.00    |  0.00    |          1 |          0 |        359 |
   1.1.1.13.16 |  87.66   |  0.00    |  0.00    |  0.00    |          1 |          0 |        360 |
   1.1.1.13.17 |  87.67   |  0.01    |  0.00    |  0.00    |          1 |          0 |        361 |
   1.1.1.13.18 |  87.68   |  0.01    |  0.00    |  0.00    |          1 |          0 |        362 |
   1.1.1.13.19 |  87.69   |  0.01    |  0.00    |  0.00    |          1 |          0 |        363 |
   1.1.1.13.20 |  87.69   |  0.00    |  0.00    |  0.00    |          1 |          0 |        364 |
   1.1.1.13.21 |  87.70   |  0.00    |  0.00    |  0.00    |          1 |          0 |        365 |
   1.1.1.13.22 |  87.70   |  0.00    |  0.00    |  0.00    |          1 |          0 |        366 |
   1.1.1.13.23 |  87.71   |  0.00    |  0.00    |  0.00    |          1 |          0 |        367 |
   1.1.1.13.24 |  87.71   |  0.00    |  0.00    |  0.00    |          1 |          0 |        368 |
   1.1.1.13.25 |  87.71   |  0.00    |  0.00    |  0.00    |          1 |          0 |        369 |
   1.1.1.13.26 |  87.72   |  0.00    |  0.00    |  0.00    |          1 |          0 |        370 |
    1.1.1.14.1 |  87.73   |  0.01    |  0.00    |  0.00    |          1 |          0 |        371 |
    1.1.1.14.2 |  87.74   |  0.01    |  0.00    |  0.00    |          1 |          0 |        372 |
    1.1.1.14.3 |  87.75   |  0.01    |  0.00    |  0.00    |          1 |          0 |        373 |
    1.1.1.14.4 |  87.75   |  0.00    |  0.00    |  0.00    |          1 |          0 |        374 |
    1.1.1.14.5 |  87.75   |  0.00    |  0.00    |  0.00    |          1 |          0 |        375 |
    1.1.1.14.6 |  87.76   |  0.01    |  0.00    |  0.00    |          1 |          0 |        376 |
    1.1.1.14.7 |  87.77   |  0.01    |  0.00    |  0.00    |          1 |          0 |        377 |
    1.1.1.14.8 |  87.78   |  0.01    |  0.00    |  0.00    |          1 |          0 |        378 |
    1.1.1.14.9 |  87.78   |  0.00    |  0.00    |  0.00    |          1 |          0 |        379 |
   1.1.1.14.10 |  87.79   |  0.00    |  0.00    |  0.00    |          1 |          0 |        380 |
   1.1.1.14.11 |  87.79   |  0.00    |  0.00    |  0.00    |          1 |          0 |        381 |
   1.1.1.14.12 |  87.79   |  0.00    |  0.00    |  0.00    |          1 |          0 |        382 |
   1.1.1.14.13 |  87.81   |  0.01    |  0.00    |  0.00    |          1 |          0 |        383 |
   1.1.1.14.14 |  87.81   |  0.00    |  0.00    |  0.00    |          1 |          0 |        384 |
   1.1.1.14.15 |  87.82   |  0.01    |  0.00    |  0.00    |          1 |          0 |        385 |
   1.1.1.14.16 |  87.83   |  0.00    |  0.00    |  0.00    |          1 |          0 |        386 |
   1.1.1.14.17 |  87.83   |  0.00    |  0.00    |  0.00    |          1 |          0 |        387 |
   1.1.1.14.18 |  87.84   |  0.00    |  0.00    |  0.00    |          1 |          0 |        388 |
   1.1.1.14.19 |  87.84   |  0.01    |  0.00    |  0.00    |          1 |          0 |        389 |
   1.1.1.14.20 |  87.85   |  0.00    |  0.00    |  0.00    |          1 |          0 |        390 |
   1.1.1.14.21 |  87.86   |  0.01    |  0.00    |  0.00    |          1 |          0 |        391 |
   1.1.1.14.22 |  87.86   |  0.00    |  0.00    |  0.00    |          1 |          0 |        392 |
   1.1.1.14.23 |  87.87   |  0.01    |  0.00    |  0.00    |          1 |          0 |        393 |
   1.1.1.14.24 |  87.88   |  0.01    |  0.00    |  0.00    |          1 |          0 |        394 |
   1.1.1.14.25 |  87.88   |  0.00    |  0.00    |  0.00    |          1 |          0 |        395 |
   1.1.1.14.26 |  87.88   |  0.00    |  0.00    |  0.00    |          1 |          0 |        396 |
   1.1.1.14.27 |  87.89   |  0.00    |  0.00    |  0.00    |          1 |          0 |        397 |
   1.1.1.14.28 |  87.90   |  0.01    |  0.00    |  0.00    |          1 |          0 |        398 |
   1.1.1.14.29 |  87.90   |  0.00    |  0.00    |  0.00    |          1 |          0 |        399 |
    1.1.1.15.1 |  87.90   |  0.00    |  0.00    |  0.00    |          1 |          0 |        400 |
    1.1.1.15.2 |  87.91   |  0.01    |  0.00    |  0.00    |          1 |          0 |        401 |
    1.1.1.15.3 |  87.92   |  0.00    |  0.00    |  0.00    |          1 |          0 |        402 |
    1.1.1.15.4 |  87.92   |  0.00    |  0.00    |  0.00    |          1 |          0 |        403 |
    1.1.1.15.5 |  87.93   |  0.00    |  0.00    |  0.00    |          1 |          0 |        404 |
    1.1.1.15.6 |  87.93   |  0.00    |  0.00    |  0.00    |          2 |          0 |        406 |
  [end TVE_050] 

INFO (TDA-001): Maximum Memory used during the run and Cumulative Time in hours:minutes:seconds:

                  Total Memory =            8,232,160  bytes

                      CPU Time =    0:00:00.08
                  Elapsed Time =    0:00:00.35                    [end TDA_001]

     Date Ended:  Saturday May 02 20:05:32 2015  EDT

INFO (TVE-002): STIL write vectors has completed.   [end TVE_002] 



*******************************************************************************
*                      Message Summary                                        *
*******************************************************************************
 Count  Number             First Instance of Message Text
------- ------             ------------------------------

  INFO Messages...
      1 INFO (TVE-001): STIL write vectors started.    
      1 INFO (TVE-002): STIL write vectors has completed.    
      3 INFO (TVE-003): STIL write vectors output file will be: comb_dir/testresults/stil/cycleMap.FULLSCAN.exp_comb.    
      1 INFO (TVE-004): Reading test section 1.1.  Test section type equals logic.    
      1 INFO (TVE-005): Created 406 total cycles, of which 406 are test cycles, 0 are scan cycles, 0 are dynamic timed cycles and 0 are dynamic cycles that are not timed.    
      1 INFO (TVE-050):         TEST SEQUENCE COVERAGE SUMMARY REPORT  


*******************************************************************************
